subject,trigger,numberOfSamples,optionChosen
3,1,145,B
3,2,9,A
3,3,61,A
3,4,46,A
3,5,22,A
3,6,93,B
3,7,37,B
3,8,67,A
3,9,66,A
3,10,56,A
3,11,89,B
3,12,49,A
3,13,128,A
3,14,70,B
3,15,55,A
3,16,21,B
3,17,29,A
3,18,62,A
3,19,25,B
3,20,113,B
3,21,40,A
3,22,36,A
3,23,43,A
3,24,48,B
3,25,55,A
3,26,39,B
3,27,54,A
3,28,62,B
3,29,43,A
3,30,23,B
3,31,22,B
3,32,19,A
3,33,59,B
3,34,75,A
3,35,75,A
3,36,75,A
3,37,35,A
3,38,59,A
3,39,97,A
3,40,65,B
3,41,68,A
3,42,79,B
3,43,45,A
3,44,53,B
3,45,47,A
3,46,61,B
3,47,24,B
3,48,50,A
3,49,107,B
3,50,46,B
4,1,25,A
4,2,20,B
4,3,26,B
4,5,19,A
4,6,14,B
4,7,27,B
4,8,32,A
4,9,26,A
4,10,8,A
4,11,2,A
4,12,38,B
4,13,16,A
4,14,8,B
4,15,8,A
4,16,35,A
4,17,28,A
4,18,10,B
4,19,27,A
4,20,27,B
4,21,24,B
4,22,43,A
4,23,26,B
4,24,30,B
4,25,14,A
4,26,22,A
4,27,30,B
4,28,19,A
4,29,31,A
4,30,15,A
4,31,16,A
4,32,27,B
4,33,25,B
4,34,31,B
4,36,32,A
4,37,10,B
4,38,44,B
4,39,20,A
4,40,38,B
4,41,7,A
4,42,15,B
4,43,26,A
4,44,28,B
4,46,18,B
4,47,27,A
4,48,28,A
4,49,11,B
4,50,13,B
5,1,6,B
5,2,7,A
5,3,11,A
5,4,7,A
5,5,8,A
5,6,7,B
5,7,4,B
5,8,7,A
5,9,7,B
5,10,18,B
5,11,5,B
5,12,9,B
5,13,6,B
5,14,10,A
5,15,16,A
5,16,8,A
5,17,9,B
5,18,9,B
5,19,6,B
5,20,12,B
5,21,16,A
5,22,11,A
5,23,14,A
5,24,6,B
5,25,10,A
5,26,4,B
5,27,9,A
5,28,5,B
5,29,12,A
5,30,12,A
5,31,8,B
5,32,12,B
5,33,16,A
5,34,20,B
5,35,15,B
5,36,12,A
5,37,11,B
5,38,6,B
5,39,7,B
5,40,10,A
5,41,7,A
5,42,5,B
5,43,9,A
5,44,13,B
5,45,11,A
5,46,8,A
5,47,11,A
5,48,6,B
5,49,27,A
5,50,13,B
6,1,39,B
6,2,18,A
6,3,8,A
6,4,35,A
6,5,34,A
6,6,66,B
6,7,15,B
6,8,34,A
6,9,34,B
6,10,15,B
6,11,26,B
6,12,13,A
6,13,26,B
6,14,25,A
6,15,17,B
6,16,12,B
6,17,35,B
6,18,18,A
6,19,8,B
6,20,22,B
6,21,33,A
6,22,27,A
6,23,67,A
6,24,13,B
6,25,33,A
6,26,15,B
6,27,9,A
6,28,37,B
6,29,35,A
6,30,21,B
6,31,26,B
6,32,7,B
6,33,11,B
6,34,56,A
6,35,22,A
6,36,31,A
6,37,17,A
6,38,17,A
6,39,34,A
6,40,33,A
6,41,32,A
6,42,69,B
6,43,27,A
6,44,18,B
6,45,35,A
6,46,86,B
6,47,46,B
6,48,26,A
6,49,28,A
6,50,18,B
7,1,22,B
7,2,41,A
7,3,21,A
7,4,38,A
7,5,20,A
7,6,46,B
7,7,48,B
7,8,64,A
7,9,47,B
7,10,86,A
7,11,63,A
7,12,33,A
7,13,44,A
7,14,82,B
7,15,67,B
7,16,81,A
7,17,42,A
7,18,112,B
7,19,43,A
7,20,32,A
7,21,117,A
7,22,36,B
7,23,67,A
7,24,32,A
7,25,87,A
7,26,38,B
7,27,48,A
7,28,46,B
7,29,61,B
7,30,27,A
7,31,41,A
7,32,22,A
7,33,39,B
7,34,24,B
7,35,118,B
7,36,62,A
7,37,52,B
7,38,122,A
7,39,38,B
7,40,26,B
7,41,61,A
7,42,44,B
7,43,39,A
7,44,32,B
7,45,59,A
7,46,51,A
7,47,34,A
7,48,51,B
7,49,33,B
7,50,26,B
9,1,18,B
9,2,40,B
9,3,30,A
9,4,19,B
9,5,32,A
9,6,36,B
9,7,28,A
9,8,31,A
9,9,37,A
9,10,35,A
9,11,19,B
9,12,27,A
9,13,24,A
9,14,47,B
9,15,29,A
9,16,42,A
9,17,40,A
9,18,27,A
9,19,41,B
9,20,26,A
9,21,11,A
9,22,50,A
9,23,26,A
9,24,24,A
9,25,22,B
9,26,31,A
9,27,21,A
9,28,56,B
9,29,26,B
9,30,23,A
9,31,19,A
9,32,25,A
9,33,32,B
9,34,36,B
9,35,50,A
9,36,50,B
9,37,38,B
9,38,25,B
9,39,22,B
9,40,21,B
9,41,24,A
9,42,24,B
9,43,22,A
9,44,24,A
9,45,24,A
9,46,45,A
9,47,16,A
9,48,19,A
9,49,32,B
9,50,19,B
10,1,14,B
10,2,21,A
10,3,18,A
10,4,14,A
10,5,16,A
10,6,15,B
10,7,39,B
10,8,26,A
10,9,28,A
10,10,14,B
10,11,19,B
10,12,30,A
10,13,19,B
10,14,35,A
10,15,31,B
10,16,26,A
10,17,27,B
10,18,42,A
10,19,35,B
10,20,29,B
10,21,19,A
10,22,29,B
10,23,34,B
10,24,36,A
10,25,17,A
10,26,17,B
10,27,14,A
10,28,44,B
10,29,13,A
10,30,50,A
10,31,24,B
10,32,25,B
10,33,28,B
10,34,43,A
10,35,20,B
10,36,19,A
10,37,21,B
10,38,24,A
10,39,35,B
10,40,33,B
10,41,20,A
10,42,29,B
10,43,22,A
10,44,18,B
10,45,16,A
10,46,22,A
10,47,29,B
10,48,31,B
10,49,18,B
10,50,27,B
11,1,23,B
11,2,23,A
11,3,46,A
11,4,29,A
11,5,50,A
11,6,33,B
11,7,40,B
11,8,40,A
11,9,143,B
11,10,41,B
11,11,73,B
11,12,53,B
11,13,66,B
11,14,83,B
11,15,71,B
11,16,55,A
11,17,45,B
11,18,45,B
11,19,48,B
11,20,52,B
11,21,38,A
11,22,61,B
11,23,24,B
11,24,64,A
11,25,36,B
11,26,38,B
11,27,54,A
11,28,47,A
11,29,65,B
11,30,74,B
11,31,31,B
11,32,49,A
11,33,59,A
11,34,84,B
11,35,39,B
11,36,84,B
11,37,33,B
11,38,37,B
11,39,35,B
11,40,25,B
11,41,15,A
11,42,47,B
11,43,36,A
11,44,18,B
11,45,27,A
11,46,41,A
11,47,23,B
11,48,34,B
11,49,88,B
11,50,16,B
12,1,25,B
12,2,31,A
12,3,42,A
12,4,20,A
12,5,23,A
12,6,29,B
12,7,41,B
12,8,27,A
12,9,37,A
12,10,46,A
12,11,23,A
12,12,31,B
12,13,42,A
12,14,28,A
12,15,45,B
12,16,44,A
12,17,45,B
12,18,32,A
12,19,52,B
12,20,31,B
12,21,38,B
12,22,39,A
12,23,35,B
12,24,58,A
12,25,31,A
12,26,20,A
12,27,20,A
12,28,23,B
12,29,31,B
12,30,37,B
12,31,35,B
12,32,16,A
12,33,50,B
12,34,39,B
12,35,41,A
12,36,22,B
12,37,37,B
12,38,25,A
12,39,13,B
12,40,43,B
12,41,23,A
12,42,27,B
12,43,11,A
12,44,31,B
12,45,17,A
12,46,11,A
12,47,29,A
12,48,19,B
12,49,28,B
12,50,15,B
13,1,21,B
13,2,15,A
13,3,22,A
13,4,19,A
13,5,14,A
13,6,32,B
13,7,35,A
13,8,21,A
13,9,33,B
13,10,28,A
13,11,33,A
13,12,20,B
13,13,36,A
13,14,20,B
13,15,33,A
13,16,31,A
13,17,28,A
13,18,21,B
13,19,56,B
13,20,29,B
13,21,23,A
13,22,30,B
13,23,27,B
13,24,43,B
13,25,26,B
13,26,28,A
13,27,22,B
13,28,34,B
13,29,31,B
13,30,27,B
13,31,17,A
13,32,23,A
13,33,23,A
13,34,28,B
13,35,18,B
13,36,25,B
13,37,25,B
13,38,18,B
13,39,20,B
13,40,18,B
13,41,16,A
13,42,14,B
13,43,18,A
13,44,26,B
13,45,21,A
13,46,28,A
13,47,35,B
13,48,15,B
13,49,16,B
13,50,19,B
14,1,50,A
14,2,41,A
14,3,38,A
14,4,48,B
14,5,31,A
14,6,74,B
14,7,58,B
14,8,49,B
14,9,54,B
14,10,35,A
14,11,37,B
14,12,37,B
14,13,17,B
14,14,33,A
14,15,39,B
14,16,19,B
14,17,31,A
14,18,35,B
14,19,56,B
14,20,39,B
14,21,21,A
14,22,79,A
14,23,47,B
14,24,57,A
14,25,44,A
14,26,52,A
14,27,33,B
14,28,47,B
14,29,31,A
14,30,44,B
14,31,27,A
14,32,24,A
14,33,39,B
14,34,44,B
14,35,41,A
14,36,34,B
14,37,74,A
14,38,57,A
14,39,34,B
14,40,17,B
14,41,46,A
14,42,30,B
14,43,70,A
14,44,35,B
14,45,83,A
14,46,29,B
14,47,51,B
14,48,46,B
14,49,31,B
14,50,47,B
15,1,41,B
15,2,37,A
15,3,9,B
15,4,8,B
15,5,21,B
15,6,29,B
15,7,29,A
15,8,40,B
15,9,21,B
15,10,14,A
15,11,48,A
15,12,64,B
15,13,14,B
15,14,44,B
15,15,26,B
15,16,38,A
15,17,29,B
15,18,18,B
15,19,16,B
15,20,35,A
15,21,44,A
15,22,36,A
15,23,20,A
15,24,38,A
15,25,16,B
15,26,21,B
15,27,28,A
15,28,18,B
15,29,25,B
15,30,17,A
15,31,21,A
15,32,21,A
15,33,24,A
15,34,9,B
15,35,27,B
15,36,33,A
15,37,24,B
15,38,22,A
15,39,11,B
15,40,48,A
15,41,23,A
15,42,21,B
15,43,20,A
15,44,22,A
15,45,33,B
15,46,13,A
15,47,41,A
15,48,19,A
15,49,43,B
15,50,52,A
16,1,113,B
16,2,44,A
16,3,47,A
16,4,75,A
16,5,53,A
16,6,71,B
16,7,37,A
16,8,48,A
16,9,29,B
16,10,58,A
16,11,68,B
16,12,73,A
16,13,18,A
16,14,41,B
16,15,25,B
16,16,54,B
16,17,41,A
16,18,90,B
16,19,50,B
16,20,22,A
16,21,48,A
16,22,71,A
16,23,41,A
16,24,59,A
16,25,82,B
16,26,56,A
16,27,41,A
16,28,19,A
16,29,62,A
16,30,72,B
16,31,21,B
16,32,28,B
16,33,41,B
16,34,73,A
16,35,46,A
16,36,61,B
16,37,16,B
16,38,31,A
16,39,37,B
16,40,54,A
16,41,18,A
16,42,33,B
16,43,56,A
16,44,51,A
16,45,107,A
16,46,70,A
16,47,51,A
16,48,76,A
16,49,42,B
16,50,35,B
17,1,25,B
17,2,21,A
17,3,74,A
17,4,35,A
17,5,37,A
17,6,27,B
17,7,33,B
17,8,21,A
17,9,52,B
17,10,28,B
17,11,46,B
17,12,41,A
17,13,43,B
17,14,55,A
17,15,32,B
17,16,110,A
17,17,61,B
17,18,106,A
17,19,61,B
17,20,47,B
17,21,53,A
17,22,72,B
17,23,91,B
17,24,35,A
17,25,74,A
17,26,43,A
17,28,70,A
17,29,54,B
17,30,43,A
17,31,46,B
17,32,50,B
17,33,54,A
17,34,50,B
17,35,57,B
17,36,41,B
17,37,38,B
17,38,48,B
17,39,43,A
17,40,54,B
17,41,31,A
17,42,41,B
17,43,63,A
17,44,50,B
17,45,28,A
17,46,34,B
17,47,44,B
17,48,51,A
17,49,30,B
17,50,33,B
18,1,16,B
18,2,8,A
18,3,21,A
18,4,17,B
18,5,11,A
18,6,16,B
18,7,11,B
18,8,17,A
18,9,16,B
18,10,33,A
18,11,16,A
18,12,24,A
18,13,10,B
18,14,31,B
18,15,44,A
18,16,18,A
18,17,23,A
18,18,9,B
18,19,20,B
18,20,22,A
18,21,26,A
18,22,26,B
18,23,14,A
18,24,21,A
18,25,18,A
18,26,27,B
18,27,25,A
18,28,20,B
18,29,18,A
18,30,12,B
18,31,20,B
18,32,16,B
18,33,17,A
18,34,19,B
18,35,38,B
18,36,19,A
18,37,22,B
18,38,34,A
18,39,13,B
18,40,15,B
18,41,18,A
18,42,55,B
18,43,15,A
18,44,11,B
18,45,11,A
18,46,24,A
18,47,11,B
18,48,11,B
18,49,13,A
18,50,10,B
19,1,16,B
19,2,33,A
19,3,48,A
19,4,38,A
19,5,50,A
19,6,67,B
19,7,26,B
19,8,32,A
19,9,46,B
19,10,34,B
19,11,69,A
19,12,40,B
19,13,40,B
19,14,54,A
19,15,49,A
19,16,45,A
19,17,93,A
19,18,45,B
19,19,25,A
19,20,75,B
19,21,46,A
19,22,60,B
19,23,55,B
19,24,38,A
19,25,28,B
19,26,31,A
19,27,56,A
19,28,33,B
19,29,53,B
19,30,100,A
19,31,34,B
19,32,64,A
19,33,57,A
19,34,62,B
19,35,61,B
19,36,42,B
19,37,26,A
19,38,45,A
19,39,38,B
19,40,50,B
19,41,47,A
19,42,51,B
19,43,68,A
19,44,72,B
19,45,36,B
19,46,28,A
19,47,44,A
19,48,23,A
19,49,31,B
19,50,13,B
20,1,6,B
20,2,17,A
20,3,10,A
20,4,12,B
20,5,11,B
20,6,24,A
20,7,23,B
20,8,15,B
20,9,22,B
20,10,17,B
20,11,46,A
20,12,20,B
20,13,24,B
20,14,30,B
20,15,15,B
20,16,19,A
20,17,17,B
20,18,17,B
20,19,16,A
20,20,17,B
20,21,18,B
20,22,12,A
20,23,7,A
20,24,12,A
20,25,20,A
20,26,19,A
20,27,10,A
20,28,23,B
20,29,7,A
20,30,24,B
20,31,10,B
20,32,4,A
20,33,10,B
20,34,13,B
20,35,9,B
20,36,15,B
20,37,14,A
20,38,31,A
20,39,11,B
20,40,16,B
20,41,16,A
20,42,16,A
20,43,19,B
20,44,13,B
20,45,14,B
20,46,14,A
20,47,12,A
20,48,9,A
20,49,8,A
20,50,23,B
21,1,3,B
21,2,7,B
21,3,9,B
21,4,6,A
21,5,4,A
21,6,4,B
21,7,5,B
21,8,5,A
21,9,5,B
21,10,6,B
21,11,8,B
21,12,3,A
21,13,8,B
21,14,4,B
21,15,3,B
21,16,8,B
21,17,9,A
21,18,17,A
21,19,12,B
21,20,6,B
21,21,6,B
21,22,14,A
21,23,8,A
21,24,9,A
21,25,7,A
21,26,12,A
21,27,3,A
21,28,9,B
21,29,4,A
21,30,11,A
21,31,12,B
21,32,15,A
21,33,13,A
21,34,2,A
21,35,5,A
21,36,6,A
21,37,5,A
21,38,10,B
21,39,7,B
21,40,10,B
21,41,8,A
21,42,5,B
21,43,15,A
21,44,15,B
21,45,11,A
21,46,9,A
21,47,14,B
21,48,2,B
21,49,13,A
21,50,9,A
22,1,24,B
22,2,20,A
22,3,34,A
22,4,29,A
22,5,30,A
22,6,20,B
22,7,37,B
22,8,30,A
22,9,41,A
22,10,40,B
22,11,41,B
22,12,27,A
22,13,25,B
22,14,33,B
22,15,25,B
22,16,52,B
22,17,54,A
22,18,35,A
22,19,36,B
22,20,26,B
22,21,29,A
22,22,30,B
22,23,35,A
22,24,43,A
22,25,21,B
22,26,33,B
22,27,37,A
22,28,53,A
22,29,44,B
22,30,26,B
22,31,33,B
22,32,42,B
22,33,37,B
22,34,29,B
22,35,28,B
22,36,33,B
22,37,43,B
22,38,34,A
22,39,38,B
22,40,20,B
22,41,23,A
22,42,17,B
22,43,20,A
22,44,20,B
22,45,35,A
22,46,47,B
22,47,38,B
22,48,27,A
22,49,54,A
22,50,24,B
23,1,37,B
23,2,38,A
23,3,35,A
23,4,43,A
23,5,55,A
23,6,56,B
23,7,26,B
23,8,51,A
23,9,72,A
23,10,93,B
23,11,47,B
23,12,93,A
23,13,79,B
23,14,67,A
23,15,45,A
23,16,124,A
23,17,127,B
23,18,39,B
23,19,24,B
23,20,45,B
23,21,34,A
23,22,53,B
23,23,61,A
23,24,26,A
23,25,24,A
23,26,74,A
23,27,41,A
23,28,26,B
23,29,113,A
23,30,64,B
23,31,24,A
23,32,79,B
23,33,32,A
23,34,56,B
23,35,36,B
23,36,52,B
23,37,30,B
23,38,95,B
23,39,40,B
23,40,16,B
23,41,22,A
23,42,50,B
23,43,32,A
23,44,28,B
23,45,14,A
23,46,37,A
23,47,43,B
23,48,19,B
23,49,19,A
23,50,30,B
24,1,54,B
24,2,31,A
24,3,20,A
24,4,33,A
24,5,25,A
24,6,30,B
24,7,55,A
24,8,34,A
24,9,69,B
24,10,34,A
24,11,45,B
24,12,30,B
24,13,19,B
24,14,55,B
24,15,25,B
24,16,48,B
24,17,33,B
24,18,44,B
24,19,43,B
24,20,54,A
24,21,26,A
24,22,38,B
24,23,22,B
24,24,55,B
24,25,50,B
24,26,31,B
24,27,41,A
24,28,37,A
24,29,39,A
24,30,34,B
24,31,27,B
24,32,29,B
24,33,52,A
24,34,37,B
24,35,40,A
24,36,48,A
24,37,37,A
24,38,59,B
24,39,44,B
24,40,37,B
24,41,51,A
24,42,41,B
24,43,21,A
24,44,32,B
24,45,25,A
24,46,25,A
24,47,45,B
24,48,50,B
24,49,37,A
24,50,55,B
